used, name, tilenum
1, BLOODSPLAT2, 2298
1, BLOODSPLAT4, 2299
1, OOZ, 2300
1, OOZ2, 2309
0, WALLBLOOD1, 2301
0, WALLBLOOD2, 2302
0, WALLBLOOD3, 2303
0, WALLBLOOD4, 2304
0, WALLBLOOD5, 2305
0, WALLBLOOD6, 2306
0, WALLBLOOD7, 2307
0, WALLBLOOD8, 2308
1, BURNING2, 2310
1, FIRE2, 2311
1, CRACKKNUCKLES, 2324
1, SMALLSMOKE, 2329
0, SMALLSMOKEMAKER, 2330
0, FLOORFLAME, 2333
1, ROTATEGUN, 2360
1, GREENSLIME, 2370
0, WATERDRIPSPLASH, 2380
1, SCRAP6, 2390
1, SCRAP1, 2400
0, SCRAP2, 2404
1, SCRAP3, 2408
0, SCRAP4, 2412
1, SCRAP5, 2416
1, ORGANTIC, 2420
1, BETAVERSION, 2440
0, PLAYERISHERE, 2442
0, PLAYERWASHERE, 2443
1, SELECTDIR, 2444
1, F1HELP, 2445
0, NOTCHON, 2446
0, NOTCHOFF, 2447
1, GROWSPARK, 2448
1, DUKEICON, 2452
0, BADGUYICON, 2453
0, FOODICON, 2454
0, GETICON, 2455
1, MENUSCREEN, 2456
1, MENUBAR, 2457
1, KILLSICON, 2458
1, FIRSTAID_ICON, 2460
1, HEAT_ICON, 2461
1, BOTTOMSTATUSBAR, 2462
1, BOOT_ICON, 2463
1, FRAGBAR, 2465
1, JETPACK_ICON, 2467
1, AIRTANK_ICON, 2468
1, STEROIDS_ICON, 2469
1, HOLODUKE_ICON, 2470
1, ACCESS_ICON, 2471
1, DIGITALNUM, 2472
1, DUKECAR, 2491
1, CAMCORNER, 2482
1, CAMLIGHT, 2484
0, LOGO, 2485
1, TITLE, 2486
0, NUKEWARNINGICON, 2487
0, MOUSECURSOR, 2488
1, SLIDEBAR, 2489
1, DREALMS, 2492
1, BETASCREEN, 2493
1, WINDOWBORDER1, 2494
1, TEXTBOX, 2495
1, WINDOWBORDER2, 2496
1, DUKENUKEM, 2497
1, THREEDEE, 2498
1, INGAMEDUKETHREEDEE, 2499
1, TENSCREEN, 2500
1, PLUTOPAKSPRITE, 2501
1, DEVISTATOR, 2510
1, KNEE, 2521
1, CROSSHAIR, 2523
1, FIRSTGUN, 2524
1, FIRSTGUNRELOAD, 2528
0, FALLINGCLIP, 2530
0, CLIPINHAND, 2531
0, HAND, 2532
1, SHELL, 2533
1, SHOTGUNSHELL, 2535
1, CHAINGUN, 2536
1, RPGGUN, 2544
0, RPGMUZZLEFLASH, 2545
1, FREEZE, 2548
0, CATLITE, 2552
1, SHRINKER, 2556
1, HANDHOLDINGLASER, 2563
1, TRIPBOMB, 2566
1, LASERLINE, 2567
1, HANDHOLDINGACCESS, 2568
1, HANDREMOTE, 2570
1, HANDTHROW, 2573
1, TIP, 2576
0, GLAIR, 2578
1, SCUBAMASK, 2581
0, SPACEMASK, 2584
1, FORCESPHERE, 2590
1, SHOTSPARK1, 2595
1, RPG, 2605
0, LASERSITE, 2612
1, SHOTGUN, 2613
1, BOSS1, 2630
1, BOSS1STAYPUT, 2631
1, BOSS1SHOOT, 2660
1, BOSS1LOB, 2670
1, BOSSTOP, 2696
1, BOSS2, 2710
1, BOSS3, 2760
1, SPINNINGNUKEICON, 2813
0, BIGFNTCURSOR, 2820
1, SMALLFNTCURSOR, 2821
1, STARTALPHANUM, 2822
1, ENDALPHANUM, 2915
1, BIGALPHANUM, 2940
1, BIGPERIOD, 3002
1, BIGCOMMA, 3003
0, BIGX, 3004
1, BIGQ, 3005
1, BIGSEMI, 3006
1, BIGCOLIN, 3007
1, THREEBYFIVE, 3010
1, BIGAPPOS, 3022
0, BLANK, 3026
1, MINIFONT, 3072
0, BUTTON1, 3164
0, GLASS3, 3187
1, RESPAWNMARKERRED, 3190
1, RESPAWNMARKERYELLOW, 3200
1, RESPAWNMARKERGREEN, 3210
1, BONUSSCREEN, 3240
1, VIEWBORDER, 3250
1, VICTORY1, 3260
1, ORDERING, 3270
1, TEXTSTORY, 3280
1, LOADSCREEN, 3281
0, BORNTOBEWILDSCREEN, 3370
1, BLIMP, 3400
1, FEM9, 3450
0, FOOTPRINT, 3701
1, FRAMEEFFECT1_13, 3999
1, POOP, 4094
1, FRAMEEFFECT1, 4095
0, PANNEL3, 4099
0, SCREENBREAK14, 4120
0, SCREENBREAK15, 4123
0, SCREENBREAK19, 4125
0, SCREENBREAK16, 4127
0, SCREENBREAK17, 4128
0, SCREENBREAK18, 4129
0, W_TECHWALL11, 4130
0, W_TECHWALL12, 4131
0, W_TECHWALL13, 4132
0, W_TECHWALL14, 4133
0, W_TECHWALL5, 4134
0, W_TECHWALL6, 4136
0, W_TECHWALL7, 4138
0, W_TECHWALL8, 4140
0, W_TECHWALL9, 4142
1, BPANNEL3, 4100
1, W_HITTECHWALL16, 4144
1, W_HITTECHWALL10, 4145
1, W_HITTECHWALL15, 4147
0, W_MILKSHELF, 4181
1, W_MILKSHELFBROKE, 4203
1, PURPLELAVA, 4240
0, LAVABUBBLE, 4340
0, DUKECUTOUT, 4352
1, TARGET, 4359
0, GUNPOWDERBARREL, 4360
1, DUCK, 4361
0, HATRACK, 4367
0, DESKLAMP, 4370
0, COFFEEMACHINE, 4372
0, CUPS, 4373
0, GAVALS, 4374
0, GAVALS2, 4375
0, POLICELIGHTPOLE, 4377
0, FLOORBASKET, 4388
1, PUKE, 4389
1, DOORTILE23, 4391
0, TOPSECRET, 4396
1, SPEAKER, 4397
0, TEDDYBEAR, 4400
0, ROBOTDOG, 4402
0, ROBOTPIRATE, 4404
0, ROBOTMOUSE, 4407
1, MAIL, 4410
0, MAILBAG, 4413
1, HOTMEAT, 4427
0, COFFEEMUG, 4438
0, DONUTS2, 4440
0, TRIPODCAMERA, 4444
0, METER, 4453
0, DESKPHONE, 4454
0, GUMBALLMACHINE, 4458
0, GUMBALLMACHINEBROKE, 4459
1, PAPER, 4460
0, MACE, 4464
0, GENERICPOLE2, 4465
0, XXXSTACY, 4470
0, WETFLOOR, 4495
0, BROOM, 4496
0, MOP, 4497
1, LETTER, 4502
0, PIRATE1A, 4510
0, PIRATE4A, 4511
0, PIRATE2A, 4512
0, PIRATE5A, 4513
0, PIRATE3A, 4514
0, PIRATE6A, 4515
0, PIRATEHALF, 4516
0, CHESTOFGOLD, 4520
1, SIDEBOLT1, 4525
0, FOODOBJECT1, 4530
0, FOODOBJECT2, 4531
0, FOODOBJECT3, 4532
0, FOODOBJECT4, 4533
0, FOODOBJECT5, 4534
0, FOODOBJECT6, 4535
0, FOODOBJECT7, 4536
0, FOODOBJECT8, 4537
0, FOODOBJECT9, 4538
0, FOODOBJECT10, 4539
0, FOODOBJECT11, 4540
0, FOODOBJECT12, 4541
0, FOODOBJECT13, 4542
0, FOODOBJECT14, 4543
0, FOODOBJECT15, 4544
0, FOODOBJECT16, 4545
0, FOODOBJECT17, 4546
0, FOODOBJECT18, 4547
0, FOODOBJECT19, 4548
0, FOODOBJECT20, 4549
0, HEADLAMP, 4550
0, TAMPON, 4557
0, SKINNEDCHICKEN, 4554
0, FEATHEREDCHICKEN, 4555
0, ROBOTDOG2, 4560
0, JOLLYMEAL, 4569
0, DUKEBURGER, 4570
0, SHOPPINGCART, 4576
0, CANWITHSOMETHING2, 4580
0, CANWITHSOMETHING3, 4581
0, CANWITHSOMETHING4, 4582
0, SNAKEP, 4590
0, DOLPHIN1, 4591
0, DOLPHIN2, 4592
1, NEWBEAST, 4610
1, NEWBEASTSTAYPUT, 4611
0, NEWBEASTJUMP, 4690
0, NEWBEASTHANG, 4670
0, NEWBEASTHANGDEAD, 4671
1, BOSS4, 4740
1, BOSS4STAYPUT, 4741
1, FEM10, 4864
0, TOUGHGAL, 4866
0, MAN, 4871
0, MAN2, 4872
0, WOMAN, 4874
0, PLEASEWAIT, 4887
1, NATURALLIGHTNING, 4890
0, WEATHERWARN, 4893
0, DUKETAG, 4900
0, SIGN1, 4909
0, SIGN2, 4912
0, JURYGUY, 4943
0, RESERVEDSLOT1, 6132
0, RESERVEDSLOT2, 6133
0, RESERVEDSLOT3, 6134
0, RESERVEDSLOT4, 6135
0, RESERVEDSLOT5, 6136
0, RESERVEDSLOT6, 6137
0, RESERVEDSLOT7, 6138
0, RESERVEDSLOT8, 6139
0, RESERVEDSLOT9, 6140
0, RESERVEDSLOT10, 6141
0, RESERVEDSLOT11, 6142
0, RESERVEDSLOT12, 6143
