tilenum, used, names
57, 1, JETPACK::JETPACK__STATIC
59, 1, HEATSENSOR::HEATSENSOR__STATIC
60, 1, ACCESSCARD::ACCESSCARD__STATIC
61, 1, BOOTS::BOOTS__STATIC
70, 1, MIRRORBROKE::MIRRORBROKE__STATIC
78, 1, CLOUDYOCEAN::CLOUDYOCEAN__STATIC
79, 1, CLOUDYSKIES::CLOUDYSKIES__STATIC
80, 1, MOONSKY1::MOONSKY1__STATIC
81, 0, MOONSKY2
82, 0, MOONSKY3
83, 0, MOONSKY4
84, 1, BIGORBIT1::BIGORBIT1__STATIC
85, 0, BIGORBIT2
86, 0, BIGORBIT3
87, 0, BIGORBIT4
88, 0, BIGORBIT5
89, 1, LA::LA__STATIC
98, 0, REDSKY1
99, 0, REDSKY2
100, 1, ATOMICHEALTH::ATOMICHEALTH__STATIC
120, 1, TECHLIGHT2::TECHLIGHT2__STATIC
121, 1, TECHLIGHTBUST2::TECHLIGHTBUST2__STATIC
122, 1, TECHLIGHT4::TECHLIGHT4__STATIC
123, 1, TECHLIGHTBUST4::TECHLIGHTBUST4__STATIC
124, 1, WALLLIGHT4::WALLLIGHT4__STATIC
125, 1, WALLLIGHTBUST4::WALLLIGHTBUST4__STATIC
130, 1, ACCESSSWITCH::ACCESSSWITCH__STATIC
132, 1, SLOTDOOR::SLOTDOOR__STATIC
134, 1, LIGHTSWITCH::LIGHTSWITCH__STATIC
136, 1, SPACEDOORSWITCH::SPACEDOORSWITCH__STATIC
138, 1, SPACELIGHTSWITCH::SPACELIGHTSWITCH__STATIC
140, 1, FRANKENSTINESWITCH::FRANKENSTINESWITCH__STATIC
142, 1, NUKEBUTTON::NUKEBUTTON__STATIC
146, 1, MULTISWITCH::MULTISWITCH__STATIC
150, 1, DOORTILE5::DOORTILE5__STATIC
151, 1, DOORTILE6::DOORTILE6__STATIC
152, 1, DOORTILE1::DOORTILE1__STATIC
153, 1, DOORTILE2::DOORTILE2__STATIC
154, 1, DOORTILE3::DOORTILE3__STATIC
155, 1, DOORTILE4::DOORTILE4__STATIC
156, 1, DOORTILE7::DOORTILE7__STATIC
157, 1, DOORTILE8::DOORTILE8__STATIC
158, 1, DOORTILE9::DOORTILE9__STATIC
159, 1, DOORTILE10::DOORTILE10__STATIC
160, 1, DOORSHOCK::DOORSHOCK__STATIC
162, 1, DIPSWITCH::DIPSWITCH__STATIC
164, 1, DIPSWITCH2::DIPSWITCH2__STATIC
166, 1, TECHSWITCH::TECHSWITCH__STATIC
168, 1, DIPSWITCH3::DIPSWITCH3__STATIC
170, 1, ACCESSSWITCH2::ACCESSSWITCH2__STATIC
180, 0, REFLECTWATERTILE
200, 1, FLOORSLIME::FLOORSLIME__STATIC
230, 1, BIGFORCE::BIGFORCE__STATIC
247, 0, EPISODE
255, 1, MASKWALL9::MASKWALL9__STATIC
260, 0, W_LIGHT
263, 1, SCREENBREAK1::SCREENBREAK1__STATIC
264, 1, SCREENBREAK2::SCREENBREAK2__STATIC
265, 1, SCREENBREAK3::SCREENBREAK3__STATIC
266, 1, SCREENBREAK4::SCREENBREAK4__STATIC
267, 1, SCREENBREAK5::SCREENBREAK5__STATIC
268, 1, SCREENBREAK6::SCREENBREAK6__STATIC
269, 1, SCREENBREAK7::SCREENBREAK7__STATIC
270, 1, SCREENBREAK8::SCREENBREAK8__STATIC
271, 1, SCREENBREAK9::SCREENBREAK9__STATIC
272, 1, SCREENBREAK10::SCREENBREAK10__STATIC
273, 1, SCREENBREAK11::SCREENBREAK11__STATIC
274, 1, SCREENBREAK12::SCREENBREAK12__STATIC
275, 1, SCREENBREAK13::SCREENBREAK13__STATIC
285, 1, MASKWALL1::MASKWALL1__STATIC
293, 1, W_TECHWALL1::W_TECHWALL1__STATIC
297, 1, W_TECHWALL2::W_TECHWALL2__STATIC
299, 1, W_TECHWALL15::W_TECHWALL15__STATIC
301, 1, W_TECHWALL3::W_TECHWALL3__STATIC
305, 1, W_TECHWALL4::W_TECHWALL4__STATIC
306, 1, W_TECHWALL10::W_TECHWALL10__STATIC
307, 1, W_TECHWALL16::W_TECHWALL16__STATIC
336, 0, WATERTILE2::WATERTILE2__STATIC
341, 1, BPANNEL1::BPANNEL1__STATIC
342, 1, PANNEL1::PANNEL1__STATIC
343, 1, PANNEL2::PANNEL2__STATIC
344, 0, WATERTILE
351, 1, STATIC::STATIC__STATIC
357, 1, W_SCREENBREAK::W_SCREENBREAK__STATIC
360, 1, W_HITTECHWALL3::W_HITTECHWALL3__STATIC
361, 1, W_HITTECHWALL4::W_HITTECHWALL4__STATIC
362, 1, W_HITTECHWALL2::W_HITTECHWALL2__STATIC
363, 1, W_HITTECHWALL1::W_HITTECHWALL1__STATIC
387, 1, MASKWALL10::MASKWALL10__STATIC
391, 1, MASKWALL11::MASKWALL11__STATIC
395, 1, DOORTILE22::DOORTILE22__STATIC
407, 1, FANSPRITE::FANSPRITE__STATIC
411, 1, FANSPRITEBROKE::FANSPRITEBROKE__STATIC
412, 1, FANSHADOW::FANSHADOW__STATIC
416, 1, FANSHADOWBROKE::FANSHADOWBROKE__STATIC
447, 1, DOORTILE18::DOORTILE18__STATIC
448, 1, DOORTILE19::DOORTILE19__STATIC
449, 1, DOORTILE20::DOORTILE20__STATIC
487, 0, SPACESHUTTLE
489, 0, SATELLITE
499, 1, VIEWSCREEN2::VIEWSCREEN2__STATIC
501, 0, VIEWSCREENBROKE
502, 1, VIEWSCREEN::VIEWSCREEN__STATIC
503, 1, GLASS::GLASS__STATIC
504, 1, GLASS2::GLASS2__STATIC
510, 1, STAINGLASS1::STAINGLASS1__STATIC
514, 1, MASKWALL5::MASKWALL5__STATIC
516, 1, SATELITE::SATELITE__STATIC
517, 1, FUELPOD::FUELPOD__STATIC
538, 0, SLIMEPIPE
546, 1, CRACK1::CRACK1__STATIC
547, 1, CRACK2::CRACK2__STATIC
548, 1, CRACK3::CRACK3__STATIC
549, 1, CRACK4::CRACK4__STATIC
550, 1, FOOTPRINTS::FOOTPRINTS__STATIC
551, 1, DOMELITE::DOMELITE__STATIC
554, 1, CAMERAPOLE::CAMERAPOLE__STATIC
556, 1, CHAIR1::CHAIR1__STATIC
557, 1, CHAIR2::CHAIR2__STATIC
559, 1, BROKENCHAIR::BROKENCHAIR__STATIC
560, 1, MIRROR::MIRROR__STATIC
563, 1, WATERFOUNTAIN::WATERFOUNTAIN__STATIC
567, 1, WATERFOUNTAINBROKE::WATERFOUNTAINBROKE__STATIC
568, 1, FEMMAG1::FEMMAG1__STATIC
569, 1, TOILET::TOILET__STATIC
571, 1, STALL::STALL__STATIC
573, 1, STALLBROKE::STALLBROKE__STATIC
577, 1, FEMMAG2::FEMMAG2__STATIC
578, 1, REACTOR2::REACTOR2__STATIC
579, 1, REACTOR2BURNT::REACTOR2BURNT__STATIC
580, 1, REACTOR2SPARK::REACTOR2SPARK__STATIC
595, 1, GRATE1::GRATE1__STATIC
596, 1, BGRATE1::BGRATE1__STATIC
602, 1, SOLARPANNEL::SOLARPANNEL__STATIC
603, 1, NAKED1::NAKED1__STATIC
607, 1, ANTENNA::ANTENNA__STATIC
609, 1, MASKWALL12::MASKWALL12__STATIC
615, 1, TOILETBROKE::TOILETBROKE__STATIC
616, 1, PIPE2::PIPE2__STATIC
617, 1, PIPE1B::PIPE1B__STATIC
618, 1, PIPE3::PIPE3__STATIC
619, 1, PIPE1::PIPE1__STATIC
621, 1, CAMERA1::CAMERA1__STATIC
626, 0, BRICK
630, 0, SPLINTERWOOD
633, 1, PIPE2B::PIPE2B__STATIC
634, 1, BOLT1::BOLT1__STATIC
640, 0, W_NUMBERS::W_NUMBERS__STATIC
660, 1, WATERDRIP::WATERDRIP__STATIC
661, 1, WATERBUBBLE::WATERBUBBLE__STATIC
662, 1, WATERBUBBLEMAKER::WATERBUBBLEMAKER__STATIC
663, 1, W_FORCEFIELD::W_FORCEFIELD__STATIC
669, 1, VACUUM::VACUUM__STATIC
672, 1, FOOTPRINTS2::FOOTPRINTS2__STATIC
673, 1, FOOTPRINTS3::FOOTPRINTS3__STATIC
674, 1, FOOTPRINTS4::FOOTPRINTS4__STATIC
675, 1, EGG::EGG__STATIC
678, 1, SCALE::SCALE__STATIC
680, 1, CHAIR3::CHAIR3__STATIC
685, 1, CAMERALIGHT::CAMERALIGHT__STATIC
686, 1, MOVIECAMERA::MOVIECAMERA__STATIC
689, 1, IVUNIT::IVUNIT__STATIC
694, 1, POT1::POT1__STATIC
695, 1, POT2::POT2__STATIC
697, 1, POT3::POT3__STATIC
700, 1, PIPE3B::PIPE3B__STATIC
701, 1, WALLLIGHT3::WALLLIGHT3__STATIC
702, 1, WALLLIGHTBUST3::WALLLIGHTBUST3__STATIC
703, 1, WALLLIGHT1::WALLLIGHT1__STATIC
704, 1, WALLLIGHTBUST1::WALLLIGHTBUST1__STATIC
705, 1, WALLLIGHT2::WALLLIGHT2__STATIC
706, 1, WALLLIGHTBUST2::WALLLIGHTBUST2__STATIC
712, 1, LIGHTSWITCH2::LIGHTSWITCH2__STATIC
716, 1, WAITTOBESEATED::WAITTOBESEATED__STATIC
717, 1, DOORTILE14::DOORTILE14__STATIC
753, 1, STATUE::STATUE__STATIC
762, 1, MIKE::MIKE__STATIC
765, 1, VASE::VASE__STATIC
768, 1, SUSHIPLATE1::SUSHIPLATE1__STATIC
769, 1, SUSHIPLATE2::SUSHIPLATE2__STATIC
774, 1, SUSHIPLATE3::SUSHIPLATE3__STATIC
779, 1, SUSHIPLATE4::SUSHIPLATE4__STATIC
781, 1, DOORTILE16::DOORTILE16__STATIC
792, 1, SUSHIPLATE5::SUSHIPLATE5__STATIC
806, 1, OJ::OJ__STATIC
830, 1, MASKWALL13::MASKWALL13__STATIC
859, 1, HURTRAIL::HURTRAIL__STATIC
860, 1, POWERSWITCH1::POWERSWITCH1__STATIC
862, 1, LOCKSWITCH1::LOCKSWITCH1__STATIC
864, 1, POWERSWITCH2::POWERSWITCH2__STATIC
867, 1, ATM::ATM__STATIC
869, 1, STATUEFLASH::STATUEFLASH__STATIC
888, 1, ATMBROKE::ATMBROKE__STATIC
893, 0, BIGHOLE2
901, 1, STRIPEBALL::STRIPEBALL__STATIC
902, 1, QUEBALL::QUEBALL__STATIC
903, 1, POCKET::POCKET__STATIC
904, 1, WOODENHORSE::WOODENHORSE__STATIC
908, 1, TREE1::TREE1__STATIC
910, 1, TREE2::TREE2__STATIC
911, 1, CACTUS::CACTUS__STATIC
913, 1, MASKWALL2::MASKWALL2__STATIC
914, 1, MASKWALL3::MASKWALL3__STATIC
915, 1, MASKWALL4::MASKWALL4__STATIC
916, 1, FIREEXT::FIREEXT__STATIC
921, 1, TOILETWATER::TOILETWATER__STATIC
925, 1, NEON1::NEON1__STATIC
926, 1, NEON2::NEON2__STATIC
939, 1, CACTUSBROKE::CACTUSBROKE__STATIC
940, 1, BOUNCEMINE::BOUNCEMINE__STATIC
950, 1, BROKEFIREHYDRENT::BROKEFIREHYDRENT__STATIC
951, 1, BOX::BOX__STATIC
952, 1, BULLETHOLE::BULLETHOLE__STATIC
954, 1, BOTTLE1::BOTTLE1__STATIC
955, 1, BOTTLE2::BOTTLE2__STATIC
956, 1, BOTTLE3::BOTTLE3__STATIC
957, 1, BOTTLE4::BOTTLE4__STATIC
963, 1, FEMPIC5::FEMPIC5__STATIC
964, 1, FEMPIC6::FEMPIC6__STATIC
965, 1, FEMPIC7::FEMPIC7__STATIC
969, 1, HYDROPLANT::HYDROPLANT__STATIC
971, 1, OCEANSPRITE1::OCEANSPRITE1__STATIC
972, 1, OCEANSPRITE2::OCEANSPRITE2__STATIC
973, 1, OCEANSPRITE3::OCEANSPRITE3__STATIC
974, 1, OCEANSPRITE4::OCEANSPRITE4__STATIC
975, 1, OCEANSPRITE5::OCEANSPRITE5__STATIC
977, 1, GENERICPOLE::GENERICPOLE__STATIC
978, 1, CONE::CONE__STATIC
979, 1, HANGLIGHT::HANGLIGHT__STATIC
981, 1, HYDRENT::HYDRENT__STATIC
988, 1, MASKWALL14::MASKWALL14__STATIC
990, 1, TIRE::TIRE__STATIC
994, 1, PIPE5::PIPE5__STATIC
995, 1, PIPE6::PIPE6__STATIC
996, 1, PIPE4::PIPE4__STATIC
997, 1, PIPE4B::PIPE4B__STATIC
1003, 1, BROKEHYDROPLANT::BROKEHYDROPLANT__STATIC
1005, 1, PIPE5B::PIPE5B__STATIC
1007, 1, NEON3::NEON3__STATIC
1008, 1, NEON4::NEON4__STATIC
1009, 1, NEON5::NEON5__STATIC
1012, 1, BOTTLE5::BOTTLE5__STATIC
1013, 1, BOTTLE6::BOTTLE6__STATIC
1014, 1, BOTTLE8::BOTTLE8__STATIC
1020, 1, SPOTLITE::SPOTLITE__STATIC
1022, 0, HANGOOZ
1024, 1, MASKWALL15::MASKWALL15__STATIC
1025, 1, BOTTLE7::BOTTLE7__STATIC
1026, 1, HORSEONSIDE::HORSEONSIDE__STATIC
1031, 1, GLASSPIECES::GLASSPIECES__STATIC
1034, 0, HORSELITE
1045, 0, DONUTS
1046, 1, NEON6::NEON6__STATIC
1059, 1, MASKWALL6::MASKWALL6__STATIC
1060, 0, CLOCK
1062, 1, RUBBERCAN::RUBBERCAN__STATIC
1067, 0, BROKENCLOCK
1069, 1, PLUG::PLUG__STATIC
1079, 1, OOZFILTER::OOZFILTER__STATIC
1082, 1, FLOORPLASMA::FLOORPLASMA__STATIC
1088, 1, REACTOR::REACTOR__STATIC
1092, 1, REACTORSPARK::REACTORSPARK__STATIC
1096, 1, REACTORBURNT::REACTORBURNT__STATIC
1102, 1, DOORTILE15::DOORTILE15__STATIC
1111, 1, HANDSWITCH::HANDSWITCH__STATIC
1113, 1, CIRCLEPANNEL::CIRCLEPANNEL__STATIC
1114, 1, CIRCLEPANNELBROKE::CIRCLEPANNELBROKE__STATIC
1122, 1, PULLSWITCH::PULLSWITCH__STATIC
1124, 1, MASKWALL8::MASKWALL8__STATIC
1141, 1, BIGHOLE::BIGHOLE__STATIC
1142, 1, ALIENSWITCH::ALIENSWITCH__STATIC
1144, 1, DOORTILE21::DOORTILE21__STATIC
1155, 1, HANDPRINTSWITCH::HANDPRINTSWITCH__STATIC
1157, 1, BOTTLE10::BOTTLE10__STATIC
1158, 1, BOTTLE11::BOTTLE11__STATIC
1159, 1, BOTTLE12::BOTTLE12__STATIC
1160, 1, BOTTLE13::BOTTLE13__STATIC
1161, 1, BOTTLE14::BOTTLE14__STATIC
1162, 1, BOTTLE15::BOTTLE15__STATIC
1163, 1, BOTTLE16::BOTTLE16__STATIC
1164, 1, BOTTLE17::BOTTLE17__STATIC
1165, 1, BOTTLE18::BOTTLE18__STATIC
1166, 1, BOTTLE19::BOTTLE19__STATIC
1169, 1, DOORTILE17::DOORTILE17__STATIC
1174, 1, MASKWALL7::MASKWALL7__STATIC
1175, 0, JAILBARBREAK
1178, 1, DOORTILE11::DOORTILE11__STATIC
1179, 1, DOORTILE12::DOORTILE12__STATIC
1212, 1, VENDMACHINE::VENDMACHINE__STATIC
1214, 0, VENDMACHINEBROKE
1215, 1, COLAMACHINE::COLAMACHINE__STATIC
1217, 0, COLAMACHINEBROKE
1221, 1, CRANEPOLE::CRANEPOLE__STATIC
1222, 1, CRANE::CRANE__STATIC
1225, 0, BARBROKE::BARBROKE__STATIC
1226, 1, BLOODPOOL::BLOODPOOL__STATIC
1227, 1, NUKEBARREL::NUKEBARREL__STATIC
1228, 1, NUKEBARRELDENTED::NUKEBARRELDENTED__STATIC
1229, 1, NUKEBARRELLEAKED::NUKEBARRELLEAKED__STATIC
1232, 1, CANWITHSOMETHING::CANWITHSOMETHING__STATIC
1233, 1, MONEY::MONEY__STATIC
1236, 0, BANNER::BANNER__STATIC
1238, 1, EXPLODINGBARREL::EXPLODINGBARREL__STATIC
1239, 0, EXPLODINGBARREL2::EXPLODINGBARREL2__STATIC
1240, 1, FIREBARREL::FIREBARREL__STATIC
1247, 1, SEENINE::SEENINE__STATIC
1248, 1, SEENINEDEAD::SEENINEDEAD__STATIC
1250, 1, STEAM::STEAM__STATIC
1255, 1, CEILINGSTEAM::CEILINGSTEAM__STATIC
1260, 1, PIPE6B::PIPE6B__STATIC
1261, 1, TRANSPORTERBEAM::TRANSPORTERBEAM__STATIC
1267, 1, RAT::RAT__STATIC
1272, 1, TRASH::TRASH__STATIC
1280, 1, FEMPIC1::FEMPIC1__STATIC
1289, 1, FEMPIC2::FEMPIC2__STATIC
1293, 1, BLANKSCREEN::BLANKSCREEN__STATIC
1294, 1, PODFEM1::PODFEM1__STATIC
1298, 1, FEMPIC3::FEMPIC3__STATIC
1306, 1, FEMPIC4::FEMPIC4__STATIC
1312, 1, FEM1::FEM1__STATIC
1317, 1, FEM2::FEM2__STATIC
1321, 1, FEM3::FEM3__STATIC
1323, 1, FEM5::FEM5__STATIC
1324, 1, BLOODYPOLE::BLOODYPOLE__STATIC
1325, 1, FEM4::FEM4__STATIC
1334, 1, FEM6::FEM6__STATIC
1335, 1, FEM6PAD::FEM6PAD__STATIC
1336, 1, FEM8::FEM8__STATIC
1346, 1, HELECOPT::HELECOPT__STATIC
1347, 1, FETUSJIB::FETUSJIB__STATIC
1348, 1, HOLODUKE::HOLODUKE__STATIC
1352, 1, MONK::MONK__STATIC
1353, 1, SPACEMARINE::SPACEMARINE__STATIC
1354, 1, LUKE::LUKE__STATIC
1355, 1, INDY::INDY__STATIC
1358, 1, FETUS::FETUS__STATIC
1359, 1, FETUSBROKE::FETUSBROKE__STATIC
1360, 1, COOLEXPLOSION1::COOLEXPLOSION1__STATIC
1380, 1, WATERSPLASH2::WATERSPLASH2__STATIC
1390, 1, FIREVASE::FIREVASE__STATIC
1393, 0, SCRATCH
1395, 1, FEM7::FEM7__STATIC
1400, 1, APLAYERTOP::APLAYERTOP__STATIC
1405, 1, APLAYER::APLAYER__STATIC
1420, 1, PLAYERONWATER::PLAYERONWATER__STATIC
1518, 1, DUKELYINGDEAD::DUKELYINGDEAD__STATIC
1520, 1, DUKETORSO::DUKETORSO__STATIC
1528, 1, DUKEGUN::DUKEGUN__STATIC
1536, 1, DUKELEG::DUKELEG__STATIC
1550, 1, SHARK::SHARK__STATIC
1620, 1, BLOOD::BLOOD__STATIC
1625, 1, FIRELASER::FIRELASER__STATIC
1630, 1, TRANSPORTERSTAR::TRANSPORTERSTAR__STATIC
1636, 1, SPIT::SPIT__STATIC
1637, 1, LOOGIE::LOOGIE__STATIC
1640, 1, FIST::FIST__STATIC
1641, 1, FREEZEBLAST::FREEZEBLAST__STATIC
1642, 0, DEVISTATORBLAST
1646, 1, SHRINKSPARK::SHRINKSPARK__STATIC
1647, 1, TONGUE::TONGUE__STATIC
1650, 1, MORTER::MORTER__STATIC
1656, 1, SHRINKEREXPLOSION::SHRINKEREXPLOSION__STATIC
1670, 1, RADIUSEXPLOSION::RADIUSEXPLOSION__STATIC
1671, 1, FORCERIPPLE::FORCERIPPLE__STATIC
1680, 1, LIZTROOP::LIZTROOP__STATIC
1681, 1, LIZTROOPRUNNING::LIZTROOPRUNNING__STATIC
1682, 1, LIZTROOPSTAYPUT::LIZTROOPSTAYPUT__STATIC
1705, 0, LIZTOP
1715, 1, LIZTROOPSHOOT::LIZTROOPSHOOT__STATIC
1725, 1, LIZTROOPJETPACK::LIZTROOPJETPACK__STATIC
1734, 0, LIZTROOPDSPRITE
1741, 1, LIZTROOPONTOILET::LIZTROOPONTOILET__STATIC
1742, 1, LIZTROOPJUSTSIT::LIZTROOPJUSTSIT__STATIC
1744, 1, LIZTROOPDUCKING::LIZTROOPDUCKING__STATIC
1768, 1, HEADJIB1::HEADJIB1__STATIC
1772, 1, ARMJIB1::ARMJIB1__STATIC
1776, 1, LEGJIB1::LEGJIB1__STATIC
1810, 0, CANNON
1817, 0, CANNONBALL
1818, 0, CANNONBALLS
1820, 1, OCTABRAIN::OCTABRAIN__STATIC
1821, 1, OCTABRAINSTAYPUT::OCTABRAINSTAYPUT__STATIC
1845, 0, OCTATOP
1855, 0, OCTADEADSPRITE
1860, 1, INNERJAW::INNERJAW__STATIC
1880, 1, DRONE::DRONE__STATIC
1890, 1, EXPLOSION2::EXPLOSION2__STATIC
1891, 1, FLAMETHROWERFLAME__STATIC
1920, 1, COMMANDER::COMMANDER__STATIC
1921, 1, COMMANDERSTAYPUT::COMMANDERSTAYPUT__STATIC
1960, 1, RECON::RECON__STATIC
1975, 1, TANK::TANK__STATIC
2000, 1, PIGCOP::PIGCOP__STATIC
2001, 1, PIGCOPSTAYPUT::PIGCOPSTAYPUT__STATIC
2045, 1, PIGCOPDIVE::PIGCOPDIVE__STATIC
2060, 0, PIGCOPDEADSPRITE
2061, 0, PIGTOP
2120, 1, LIZMAN::LIZMAN__STATIC
2121, 1, LIZMANSTAYPUT::LIZMANSTAYPUT__STATIC
2150, 1, LIZMANSPITTING::LIZMANSPITTING__STATIC
2160, 1, LIZMANFEEDING::LIZMANFEEDING__STATIC
2165, 1, LIZMANJUMP::LIZMANJUMP__STATIC
2185, 0, LIZMANDEADSPRITE
2200, 1, FECES::FECES__STATIC
2201, 1, LIZMANHEAD1::LIZMANHEAD1__STATIC
2205, 1, LIZMANARM1::LIZMANARM1__STATIC
2209, 1, LIZMANLEG1::LIZMANLEG1__STATIC
2219, 1, EXPLOSION2BOT::EXPLOSION2BOT__STATIC
2235, 0, USERWEAPON
2242, 0, HEADERBAR
2245, 1, JIBS1::JIBS1__STATIC
2250, 1, JIBS2::JIBS2__STATIC
2255, 1, JIBS3::JIBS3__STATIC
2260, 1, JIBS4::JIBS4__STATIC
2265, 1, JIBS5::JIBS5__STATIC
2270, 1, BURNING::BURNING__STATIC
2271, 1, FIRE::FIRE__STATIC
2286, 1, JIBS6::JIBS6__STATIC
2296, 1, BLOODSPLAT1::BLOODSPLAT1__STATIC
2297, 1, BLOODSPLAT3::BLOODSPLAT3__STATIC
2298, 1, BLOODSPLAT2::BLOODSPLAT2__STATIC
2299, 1, BLOODSPLAT4::BLOODSPLAT4__STATIC
2300, 1, OOZ::OOZ__STATIC
2301, 1, WALLBLOOD1::WALLBLOOD1__STATIC
2302, 1, WALLBLOOD2::WALLBLOOD2__STATIC
2303, 1, WALLBLOOD3::WALLBLOOD3__STATIC
2304, 1, WALLBLOOD4::WALLBLOOD4__STATIC
2305, 1, WALLBLOOD5::WALLBLOOD5__STATIC
2306, 0, WALLBLOOD6
2307, 1, WALLBLOOD7::WALLBLOOD7__STATIC
2308, 1, WALLBLOOD8::WALLBLOOD8__STATIC
2309, 1, OOZ2::OOZ2__STATIC
2310, 1, BURNING2::BURNING2__STATIC
2311, 1, FIRE2::FIRE2__STATIC
2324, 1, CRACKKNUCKLES::CRACKKNUCKLES__STATIC
2329, 1, SMALLSMOKE::SMALLSMOKE__STATIC
2330, 0, SMALLSMOKEMAKER
2333, 1, FLOORFLAME::FLOORFLAME__STATIC
2360, 1, ROTATEGUN::ROTATEGUN__STATIC
2370, 1, GREENSLIME::GREENSLIME__STATIC
2380, 1, WATERDRIPSPLASH::WATERDRIPSPLASH__STATIC
2390, 1, SCRAP6::SCRAP6__STATIC
2400, 1, SCRAP1::SCRAP1__STATIC
2404, 1, SCRAP2::SCRAP2__STATIC
2408, 1, SCRAP3::SCRAP3__STATIC
2412, 1, SCRAP4::SCRAP4__STATIC
2416, 1, SCRAP5::SCRAP5__STATIC
2420, 1, ORGANTIC::ORGANTIC__STATIC
2440, 1, BETAVERSION::BETAVERSION__STATIC
2442, 0, PLAYERISHERE
2443, 0, PLAYERWASHERE
2444, 1, SELECTDIR::SELECTDIR__STATIC
2445, 1, F1HELP::F1HELP__STATIC
2446, 0, NOTCHON
2447, 0, NOTCHOFF
2448, 1, GROWSPARK::GROWSPARK__STATIC
2452, 1, DUKEICON
2453, 0, BADGUYICON
2454, 0, FOODICON
2455, 0, GETICON
2456, 1, MENUSCREEN::MENUSCREEN__STATIC
2457, 1, MENUBAR::MENUBAR__STATIC
2458, 1, KILLSICON::KILLSICON__STATIC
2460, 1, FIRSTAID_ICON::FIRSTAID_ICON__STATIC
2461, 1, HEAT_ICON::HEAT_ICON__STATIC
2462, 1, BOTTOMSTATUSBAR::BOTTOMSTATUSBAR__STATIC
2463, 1, BOOT_ICON::BOOT_ICON__STATIC
2465, 1, FRAGBAR::FRAGBAR__STATIC
2467, 1, JETPACK_ICON::JETPACK_ICON__STATIC
2468, 1, AIRTANK_ICON::AIRTANK_ICON__STATIC
2469, 1, STEROIDS_ICON::STEROIDS_ICON__STATIC
2470, 1, HOLODUKE_ICON::HOLODUKE_ICON__STATIC
2471, 1, ACCESS_ICON::ACCESS_ICON__STATIC
2472, 1, DIGITALNUM::DIGITALNUM__STATIC
2482, 1, CAMCORNER::CAMCORNER__STATIC
2484, 1, CAMLIGHT::CAMLIGHT__STATIC
2485, 0, LOGO
2486, 1, TITLE
2487, 0, NUKEWARNINGICON
2488, 0, MOUSECURSOR
2489, 1, SLIDEBAR::SLIDEBAR__STATIC
2491, 1, DUKECAR::DUKECAR__STATIC
2492, 1, DREALMS::DREALMS__STATIC
2493, 1, BETASCREEN::BETASCREEN__STATIC
2494, 1, WINDOWBORDER1::WINDOWBORDER1__STATIC
2495, 1, TEXTBOX::TEXTBOX__STATIC
2496, 1, WINDOWBORDER2::WINDOWBORDER2__STATIC
2497, 1, DUKENUKEM::DUKENUKEM__STATIC
2498, 1, THREEDEE::THREEDEE__STATIC
